[0.012s] Invoking command in '/home/rtx3090/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rtx3090/panda_ws/install/panda_vision:/opt/ros/humble /home/rtx3090/.local/bin/cmake /home/rtx3090/panda_ws/src/panda_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rtx3090/panda_ws/install/panda_description
[0.223s] -- The C compiler identification is GNU 12.3.0
[0.223s] -- The CXX compiler identification is GNU 12.3.0
[0.223s] -- Detecting C compiler ABI info
[0.223s] -- Detecting C compiler ABI info - done
[0.223s] -- Check for working C compiler: /usr/lib/ccache/cc - skipped
[0.223s] -- Detecting C compile features
[0.223s] -- Detecting C compile features - done
[0.223s] -- Detecting CXX compiler ABI info
[0.223s] -- Detecting CXX compiler ABI info - done
[0.223s] -- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
[0.223s] -- Detecting CXX compile features
[0.223s] -- Detecting CXX compile features - done
[0.223s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.506s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.557s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.579s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.653s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.654s] -- Added test 'lint_cmake' to check CMake code style
[0.655s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.657s] -- Added test 'xmllint' to check XML markup files
[0.659s] -- Configuring done (0.6s)
[0.661s] -- Generating done (0.0s)
[0.663s] -- Build files have been written to: /home/rtx3090/panda_ws/build/panda_description
[0.672s] Invoked command in '/home/rtx3090/panda_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rtx3090/panda_ws/install/panda_vision:/opt/ros/humble /home/rtx3090/.local/bin/cmake /home/rtx3090/panda_ws/src/panda_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rtx3090/panda_ws/install/panda_description
[0.673s] Invoking command in '/home/rtx3090/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rtx3090/panda_ws/install/panda_vision:/opt/ros/humble /home/rtx3090/.local/bin/cmake --build /home/rtx3090/panda_ws/build/panda_description -- -j20 -l20
[0.708s] Invoked command in '/home/rtx3090/panda_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rtx3090/panda_ws/install/panda_vision:/opt/ros/humble /home/rtx3090/.local/bin/cmake --build /home/rtx3090/panda_ws/build/panda_description -- -j20 -l20
[0.733s] Invoking command in '/home/rtx3090/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rtx3090/panda_ws/install/panda_vision:/opt/ros/humble /home/rtx3090/.local/bin/cmake --install /home/rtx3090/panda_ws/build/panda_description
[0.754s] -- Install configuration: ""
[0.754s] -- Execute custom install script
[0.755s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/launch/display.launch.py
[0.757s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/launch/gazebo.launch.py
[0.760s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/meshes/collision/camera.stl
[0.762s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/meshes/collision/finger.obj
[0.764s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/meshes/collision/hand.obj
[0.766s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/meshes/collision/link0.obj
[0.768s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/meshes/collision/link1.obj
[0.770s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/meshes/collision/link2.obj
[0.772s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/meshes/collision/link3.obj
[0.774s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/meshes/collision/link4.obj
[0.776s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/meshes/collision/link5.obj
[0.778s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/meshes/collision/link6.obj
[0.780s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/meshes/collision/link7.obj
[0.782s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/meshes/visual/camera.stl
[0.783s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/meshes/visual/finger.dae
[0.785s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/meshes/visual/hand.dae
[0.787s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/meshes/visual/link0.dae
[0.788s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/meshes/visual/link1.dae
[0.790s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/meshes/visual/link2.dae
[0.792s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/meshes/visual/link3.dae
[0.794s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/meshes/visual/link4.dae
[0.796s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/meshes/visual/link5.dae
[0.798s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/meshes/visual/link6.dae
[0.800s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/meshes/visual/link7.dae
[0.802s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/urdf/arm.xacro
[0.804s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/urdf/gazebo.xacro
[0.805s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/urdf/materials.xacro
[0.807s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/urdf/panda.urdf.xacro
[0.809s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/urdf/ros2control.xacro
[0.810s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/urdf/sensors.xacro
[0.812s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/rviz/display.rviz
[0.814s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/worlds/empty.world
[0.816s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.818s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.819s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.821s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.823s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.825s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[0.826s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[0.828s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[0.830s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.config
[0.832s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.sdf
[0.834s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
[0.836s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
[0.838s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
[0.840s] -- Symlinking: /home/rtx3090/panda_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
